0000.001 (0) Opened log file at time: Fri, 23 Feb 2024 02:50:56 +0000 on https://localhost/novaversao
0000.009 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 77.9M | 82M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.014 (0) Free space on disk containing Updraft's temporary directory: 99344.3 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.024 (0) Semaphore (fd, mm_options) being initialised
0000.034 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.045 (0) Set semaphore last lock (fd) time to 2024-02-23 02:50:56
0000.048 (0) Semaphore lock (fd) complete
0000.056 (0) Backup run: resumption=0, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (0s ago), job type=backup
0000.073 (0) Scheduling a resumption (1) after 300 seconds (1708656956) in case this run gets aborted
0000.099 (0) Checking if we have a zip executable available
0000.104 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.110 (0) Creation of backups of directories: beginning
0000.123 (0) Beginning creation of dump of plugins (split every: 400 MB)
0020.401 (0) Total entities for the zip file: 3409 directories, 13383 files (0 skipped as non-modified), 266.8 MB
0020.404 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 273231.4 KB, split: 409600 KB)
0020.486 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0020.548 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0020.609 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0020.668 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0020.731 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0020.796 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0020.858 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0020.923 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0020.985 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0021.047 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0021.111 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0021.170 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0021.233 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0021.293 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0021.351 (0) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
